header: 
  seq: 1
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
height: 480
width: 640
encoding: "rgb8"
is_bigendian: 0
step: 1920
