header: 
  seq: 1329
  stamp: 
    secs: 1489693425
    nsecs:  69151197
  frame_id: "SR300_rgb_optical_frame"
height: 480
width: 640
encoding: "rgb8"
is_bigendian: 0
step: 1920
